slwikisource	5326
mwlwiki	5302
skwikiquote	5299
fawikiquote	5227
elwikinews	5215
pagwiki	5169
glkwiki	5163
angwiki	5157
nvwiki	5074
krcwiki	5054
zeawiki	5053
arwikinews	5002
pcdwiki	4991
ugwiki	4990
trwikinews	4974
dvwiki	4948
aywiki	4922
kowikisource	4868
brwikisource	4753
lrcwiki	4726
stqwiki	4621
kwwiki	4567
fiwikivoyage	4534
eowikisource	4515
rmwiki	4504
svwikinews	4467
bswikiquote	4374
enwikiversity	4300
koiwiki	4259
kbdwiki	4188
cawikisource	4179
vecwikisource	4173
gnwiki	4087
hewikiquote	4057
iewiki	4045
frpwiki	4016
huwikisource	3929
lijwiki	3915
kshwiki	3873
furwiki	3852
bgwikiquote	3806
kabwiki	3804
nrmwiki	3777
lnwiki	3776
gagwiki	3734
lowiki	3710
gomwiki	3694
jawikisource	3663
eowikinews	3617
arwikiversity	3466
extwiki	3448
ukwikinews	3353
cbk_zamwiki	3313
hywikiquote	3309
piwiki	3265
bewikisource	3217
snwiki	3044
pflwiki	2959
fiwikinews	2957
arwikiquote	2947
pdcwiki	2848
rwwiki	2833
eowikiquote	2822
bjnwiki	2790
elwikivoyage	2781
hewikisource	2750
bswikinews	2732
rowikinews	2668
itwikiversity	2606
azwikisource	2604
itwikibooks	2568
slwikiquote	2563
xalwiki	2480
ltwikiquote	2451
zhwikiquote	2426
kaawiki	2421
novwiki	2419
papwiki	2398
frwikibooks	2363
arcwiki	2327
wowiki	2252
viwikisource	2214
hawwiki	2187
hewikinews	2173
nlwikiquote	2168
tpiwiki	2126
fiwikiquote	2124
guwikisource	2077
klwiki	2063
bgwikinews	1999
towiki	1968
nawiki	1966
huwikiquote	1940
jamwiki	1936
jbowiki	1930
azwikibooks	1910
azwikiquote	1895
nowikinews	1868
elwikisource	1829
svwikiquote	1796
tetwiki	1751
ltgwiki	1739
kowikinews	1730
cuwiki	1707
kiwiki	1633
lbewiki	1616
cswikiversity	1600
glwikiquote	1562
sqwikinews	1523
igwiki	1523
hywikisource	1510
zawiki	1491
jawikiquote	1489
ukwikivoyage	1482
elwikiquote	1474
hrwikiquote	1455
zhwikibooks	1438
srnwiki	1433
kgwiki	1431
tywiki	1394
biwiki	1386
zuwiki	1384
jawikibooks	1361
lgwiki	1358
ruwikibooks	1319
roa_rupwiki	1313
chrwiki	1272
nnwikiquote	1269
dewikibooks	1267
rowikisource	1244
nlwikinews	1227
xhwiki	1199
nowikiquote	1187
hawiki	1182
ptwikibooks	1168
kowikiquote	1161
pihwiki	1156
omwiki	1040
lawikisource	1030
dawikisource	1025
chywiki	1009
ikwiki	1005
eswikibooks	979
test2wiki	966
tumwiki	933
srwikisource	931
tnwiki	919
gotwiki	903
rmywiki	884
rowikivoyage	861
fiwikisource	840
smwiki	820
nlwikibooks	802
pntwiki	749
twwiki	743
viwikiquote	731
bmwiki	723
chwiki	718
tswiki	682
sswiki	682
nlwikisource	680
iuwiki	678
rowikiquote	671
tawikisource	670
kawikiquote	666
rnwiki	662
fjwiki	658
eewiki	658
tcywiki	647
nywiki	641
nowikisource	631
srwikiquote	627
liwikiquote	602
dawikiquote	590
adywiki	577
etwikiquote	575
stwiki	574
plwikibooks	572
arwikibooks	571
akwiki	562
ukwikibooks	559
crwiki	559
ffwiki	554
thwikiquote	545
lawikiquote	544
bewikiquote	542
dewikiversity	530
cywikiquote	524
tewikiquote	518
idwikisource	514
thwikibooks	501
idwikiquote	497
eswikiversity	490
trwikibooks	487
simplewikiquote	484
cswikibooks	483
vewiki	478
huwikinews	474
fiwikibooks	465
idwikibooks	453
tiwiki	453
huwikibooks	453
viwikibooks	446
fawikibooks	442
tawikiquote	433
hewikibooks	425
bnwikibooks	420
dzwiki	415
glwikisource	409
orwikisource	409
trwikisource	396
euwikiquote	388
sgwiki	387
jawikiversity	387
kswiki	377
iswikisource	377
hrwikisource	376
iswikiquote	376
cawikibooks	365
ptwikiversity	350
svwikibooks	344
eowikibooks	333
mowiki	327
thwikisource	309
rowikibooks	308
kuwikiquote	299
kowikibooks	297
elwikiversity	287
ruwikiversity	250
sqwikiquote	242
tewikisource	242
dawikibooks	237
hiwikibooks	236
testwiki	236
urwikiquote	233
etwikisource	229
sqwikibooks	218
kawikibooks	217
afwikiquote	214
elwikibooks	213
hiwikiquote	210
mlwikisource	207
nowikibooks	205
tawikibooks	200
skwikisource	198
thwikinews	194
bgwikisource	188
iswikibooks	176
skwikibooks	176
suwikiquote	174
ltwikisource	170
ltwikibooks	152
slwikiversity	149
mlwikiquote	136
srwikibooks	136
hrwikibooks	128
sawikisource	119
bewikibooks	118
mkwikibooks	117
hywikibooks	115
bswikisource	112
glwikibooks	109
newikibooks	106
tlwikibooks	104
mkwikisource	103
mlwikibooks	103
tgwikibooks	99
kowikiversity	91
brwikiquote	88
slwikibooks	83
ttwikibooks	76
svwikiversity	65
guwikiquote	63
pawikibooks	62
knwikiquote	61
mswikibooks	60
kkwikibooks	56
uzwikiquote	52
bgwikibooks	52
siwikibooks	51
cywikisource	44
ocwikibooks	43
simplewikibooks	42
liwikisource	40
aswikisource	39
euwikibooks	39
ngwiki	36
etwikibooks	36
angwikiquote	35
mrwikiquote	34
lawikibooks	33
cywikibooks	33
fiwikiversity	31
sawikiquote	31
urwikibooks	31
sahwikisource	29
zh_min_nanwikiquote	29
fywikibooks	29
zh_min_nanwikisource	27
mrwikisource	27
yiwikisource	25
wowikiquote	25
cvwikibooks	22
mrwikibooks	22
afwikibooks	22
bswikibooks	19
iiwiki	18
chowiki	17
tewikibooks	17
iawikibooks	17
lbwikiquote	16
sawikibooks	16
kmwikibooks	16
fowikisource	15
kuwikibooks	15
kywikiquote	14
mgwikibooks	12
kywikibooks	12
knwikisource	12
aawiki	12
mhwiki	11
liwikibooks	9
angwikibooks	8
kjwiki	7
zh_min_nanwikibooks	6
hzwiki	6
kwwikiquote	6
kkwikiquote	5
crwikiquote	5
krwiki	5
muswiki	5
astwikiquote	5
iewikibooks	5
howiki	4
amwikiquote	4
cowikiquote	4
nawikibooks	4
htwikisource	4
suwikibooks	4
ugwikiquote	3
ttwikiquote	3
gawikiquote	3
astwikibooks	3
tkwikiquote	3
lvwikibooks	3
uzwikibooks	3
vowikiquote	3
krwikiquote	3
bmwikiquote	3
angwikisource	3
bmwikibooks	2
guwikibooks	2
knwikibooks	2
ndswikiquote	2
gnwikibooks	2
quwikiquote	2
gawikibooks	2
nahwikibooks	2
rmwikibooks	2
alswikibooks	2
ugwikibooks	2
bawikibooks	2
mywikibooks	2
zawikiquote	2
aawikibooks	2
zawikibooks	2
cowikibooks	2
bowikibooks	2
ndswikibooks	2
swwikibooks	2
kswikiquote	2
aswikibooks	2
vowikibooks	2
tkwikibooks	2
akwikibooks	2
chwikibooks	2
pswikibooks	2
yowikibooks	2
sewikibooks	2
xhwikibooks	2
zuwikibooks	2
sdwikinews	2
lbwikibooks	2
kswikibooks	2
biwikibooks	2
mnwikibooks	2
lnwikibooks	2
nawikiquote	2
miwikibooks	2
aywikibooks	2
betawikiversity	1
gotwikibooks	1
wawikibooks	1
quwikibooks	1
alswikiquote	1
